CREATE TABLE soccer_cards (
    id INT AUTO_INCREMENT PRIMARY KEY,
    Card VARCHAR(255),
    Price DECIMAL(10, 2),
    Quantity INT,
    Graded BOOLEAN,
    GetGraded BOOLEAN
);
INSERT INTO soccer_cards (Card, Price, Quantity, Graded, GetGraded) VALUES
('Joe Bryan 2020-21 Panini Prizm ? Premier League Rookie RC Red Ice #288 Fulham', 7, 1, 1, 1),
('2020/21 Prizm EPL Premier League Red Cracked Ice WILL SMALLBONE Southampton RC', 4, 1, 1, 1),
('2020-21 Panini Prizm English Premier League Prizms Red Ice #189 Ben Johnson', 2, 1, 1, 1),
('2020-21 Panini Prizm English Premier League Prizms Red Ice #277 Kortney Hause', 5, 1, 1, 1),
('2020-21 Panini Prizm Premier League #249 Curtis Jones Liverpool FC RC', 3, 1, 1, 1),
('2020-21 Panini Prizm Premier League #95 Tommy Doyle Manchester City RC', 1, 1, 1, 1),
('Luis Diaz 2024 Panini Prizm Copa America Silver Prizm 51 Colombia', 5, 1, 1, 1),
('Panini Prizm Copa America #40 Marcelino Núñez Blue Wave Prizm /199 CHILE', 5, 1, 1, 1),
('2024 Panini Prizm Copa America Antonee Robinson Blue Prizm #24/75 USA', 10, 1, 1, 1),
('Brenden Aaronson 2024 Copa America Green Wave Prizm Soccer Card Usa', 1, 1, 1, 1),
('2024 Panini Prizm CONMEBOL Copa America - #48 Erick Pulgar Green Wave Prizm', 4, 1, 1, 1),
('Piero Hincapie 2024 Panini Prizm Copa America Silver Pulsar 71 Ecuador', 4, 1, 1, 1),
('Kevin Chamorro 2024 Panini Prizm Copa America Silver Pulsar Rookie 179', 8, 1, 1, 1),
('Edson Alvarez 2024 Panini Prizm Copa America Silver Pulsar 136 Mexico', 4, 1, 1, 1),
('Marquinhos 2024 Panini Prizm Copa Pulsar Prizm 28 Brazil', 9, 1, 1, 1),
('2024 Prizm Copa America Vini Jr. Base # 34', 2, 1, 1, 1),
('2024 Panini Prizm CONMEBOL Copa America - Scorers Club Silver Prizm #22 Neymar Jr', 5, 1, 1, 1),
('2024 Prizm Copa America Darwin Machis Phenomenon Base Venezuela', 8, 2, 1, 1),
('2024 Prizm Copa America - Willian Pacho- Phenomenon - Ecuador', 2, 1, 1, 1),
('2024 Prizm Copa America New Era #26 Oscar Zambrano - Ecuador', 2, 1, 1, 1),
('2024 Panini Prizm Copa America #69 Kendry Paez', 3, 1, 1, 1),
('2024 Panini Prizm CONMEBOL Copa America - #50 Jhon Arias', 1, 1, 1, 1),
('2024 Panini Prizm Copa America #80 Gustavo Gomez', 1, 2, 1, 1),
('2024 Panini Prizm Copa America #76 Mathias Villasanti', 1, 2, 1, 1),
('GUILLERMO VISCARRA 2024 Panini Prizm Copa America RC Bolivia #23', 1, 1, 1, 1),
('2024 Panini Prizm Copa America #110 Yordan Osorio', 1, 1, 1, 1),
('2024 Panini Prizm Copa America #66 Kevin Rodriguez', 2, 1, 1, 1),
('ENDRICK 2024 Prizm Copa America Rookie #24 Brazil RC', 15, 1, 1, 0),
('2024 Panini Prizm CONMEBOL Copa America - #103 Luis Suarez', 1, 1, 1, 1),
('Rafael Romo 2024 Panini Prizm COPA America Rookie', 2, 1, 1, 1),
('2024 Panini Prizm Copa America Weston McKennie Contendientes A La Copa', 3, 1, 1, 1),
('2024 Panini Prizm CONMEBOL Copa America - Contendientes a la Copa #30 Michail Antonio', 1, 1, 1, 1),
('2024 Panini Prizm Copa America #53 Jhon Duran', 2, 1, 1, 1),
('2024 Panini Prizm Copa America #173 Ismael Kone', 1, 1, 1, 1),
('2024 Panini Prizm CONMEBOL Copa America - Scorers Club #25 Sergio Aguero', 5, 1, 1, 1),
('2024 Panini Prizm Copa America Kevin Paredes New Era - United States', 2, 1, 1, 1),
('2023-24 2024 Panini Prizm Copa America - Paulo Diaz - Chile -RC', 1, 1, 1, 1),
('2024 Panini Prizm Copa America #140 Julian Quinones', 2, 1, 1, 1),
('2024 Panini Prizm CONMEBOL Copa America - New Era #3 Endrick', 6, 1, 1, 1),
('2024 Panini Prizm Copa America Connections Mathias Olivera Matias Vina - Uruguay', 2, 1, 1, 1),
('KRISTOFFER LUND PANINI PRISM COPA AMERICA #151 UNITED STATES RC ROOKIE', 4, 1, 1, 1),
('2023 Topps UEFA Club Competitions #159 Warren Zaire-Emery Paris Saint-Germain Future Star', 1, NULL, 1, 1),
('Jamie Bynoe-Gittens Dortmund Topps 2023-24 UEFA CC Future Stars', 3, 2, 1, 1),
('2023-24 Topps Chrome UEFA Club Competitions - #41 Darwin Nunez', 1, 2, 1, 1),
('2023 Topps Chrome UEFA Riccardo Pagano Rookie Aqua Wave /199 #12 AS Roma', 5, NULL, 1, 1),
('2023-24 Topps Chrome UEFA #191 Julien Duranville RC Rookie Borussia Dortmund', 4, NULL, 1, 1),
('Youri Tielemans 2023-24 Topps Chrome UEFA Aqua Prism Aston Villa', 1, NULL, 1, 1),
('Topps Chrome Hobby UEFA Club Competitions 23/24 Marcel Desailly Starball Debut', 5, NULL, 1, 1),
